product_material_number,partner_material_number,partner_material_description,bpn,type
JX7T-14B673-BB,JX7T-14B673-BB,M305 - MODULE ELEC BODY - BodySync Elite Electronic Module,BPNL000000000OOS,supplier
IND-7593,IND-7593,Inductors - IND 2.0nH0.1nH600mA12500MHz,BPNL000000000OOS,supplier
IND-3167,IND-3167,Inductors - IND 1uH 20% 3.8A ISAT 0.042Ohm,BPNL000000000OOS,supplier
IND-8458,IND-8458,"Inductors - IND 15nH 3% 250mA 2600MHz    ",BPNL000000000OOS,supplier
IND-6878,IND-6878,"Inductors - IND 12nH 5% 250mA 2900MHz    ",BPNL000000000OOS,supplier
IND-6739,IND-6739,"Inductors - IND 12nH 3% 250mA 2900MHz    ",BPNL000000000OOS,supplier
IND-1554,IND-1554,Inductors - IND 10uH +20%  0.1MHz 50V DC,BPNL000000000OOS,supplier
IND-9603,IND-9603,Inductors - IND 10nH3%500mA0.19ohm 3300MHz,BPNL000000000OOS,supplier
IND-8973,IND-8973,Inductors - IND 1008 1.5uH20%3.3A0.060ohms,BPNL000000000OOS,supplier
IND-7550,IND-7550,Inductors - IND 1.5nH0.1nH600mA15000MHz,BPNL000000000OOS,supplier
IND-6102,IND-6102,Inductors - IND 1.2nH0.1nH750mA17000MHz,BPNL000000000OOS,supplier
IND-7447,IND-7447,Inductors - IND 1.0nH0.1nH750mA17000MHz,BPNL000000000OOS,supplier
IND-8436,IND-8436,Inductors - Ferrite0603 120OHMS-55Cto흮,BPNL000000000OOS,supplier
IND-7885,IND-7885,Inductors - FERCHIP120OHM-100MHZ 0.5A 0402,BPNL000000000OOS,supplier
IND-8854,IND-8854,Inductors - FerBead 220Ohms100MHz 2A 0603,BPNL000000000OOS,supplier
CAP-1415,CAP-1415,Capacitors - CAP 4.3pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
CAP-7697,CAP-7697,Capacitors - CAP 3.6pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
CAP-7773,CAP-7773,Capacitors - CAP 3.0pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
CAP-1130,CAP-1130,"Capacitors - CAP 22uF 0.2 6.3V 0603 X5R   ",BPNL000000000OOS,supplier
CAP-6971,CAP-6971,"Capacitors - CAP 27pF 5% 25V 0603C0G      ",BPNL000000000OOS,supplier
CAP-3871,CAP-3871,"Capacitors - CAP 22uF 0.2 16V 0805 X5R    ",BPNL000000000OOS,supplier
CAP-8554,CAP-8554,Capacitors - CAP 22000pF 10% 100V 0603 X7R,BPNL000000000OOS,supplier
CAP-4449,CAP-4449,Capacitors - CAP 2.0pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
CAP-3185,CAP-3185,"Capacitors - CAP 18pF 5% 25V 0603C0G      ",BPNL000000000OOS,supplier
CAP-3302,CAP-3302,"Capacitors - CAP 15pF 1% 50V 0603C0G      ",BPNL000000000OOS,supplier
CAP-7487,CAP-7487,"Capacitors - CAP 13pF 1% 50V 0603C0G      ",BPNL000000000OOS,supplier
CAP-6852,CAP-6852,"Capacitors - CAP 12pF 1% 50V 0603C0G      ",BPNL000000000OOS,supplier
CAP-8034,CAP-8034,Capacitors - CAP 10uF 10% 50V 1210 X7S 125C,BPNL000000000OOS,supplier
IND-6061,IND-6061,"Inductors - 2.2UH Inductor               ",BPNL000000000OOS,supplier
CAP-4822,CAP-4822,Capacitors - CAP  10000pF 10% 16V X7R 0402,BPNL000000000OOS,supplier
CAP-1851,CAP-1851,"Capacitors - CAP 10uF 0.1 16V 0603 X5R    ",BPNL000000000OOS,supplier
CAP-2313,CAP-2313,"Capacitors - CAP MLCC X6S 4.7uF 10% 0603  ",BPNL000000000OOS,supplier
IND-1437,IND-1437,Inductors - INDUCTOR CHIP 1.5uH 20% 50MHz,BPNL000000000OOS,supplier
FIL-6243,FIL-6243,"Filters - 200uH Common Mode Filters    ",BPNL000000000OOS,supplier
CAP-2765,CAP-2765,"Capacitors - MLCC X7R 0.47uF 50V 10% 0805 ",BPNL000000000OOS,supplier
CAP-8726,CAP-8726,"Capacitors - MLCC 4.7uF 10% 100V X7S 1210 ",BPNL000000000OOS,supplier
CAP-8104,CAP-8104,"Capacitors - CAP MLCC X6S 22uF 20% 0805   ",BPNL000000000OOS,supplier
CAP-8241,CAP-8241,Capacitors - CAP  X7R 10000pF 10% 10V 0201,BPNL000000000OOS,supplier
CAP-2111,CAP-2111,"Capacitors - CAP MLCC X6S 22uF 20% 0603   ",BPNL000000000OOS,supplier
IND-2921,IND-2921,"Inductors - IND 4.7nH 3% 350mA4400MHz    ",BPNL000000000OOS,supplier
CAP-8410,CAP-8410,"Capacitors - CAP  X6S 1.0uF 10% 25V 0402  ",BPNL000000000OOS,supplier
THR-3049,THR-3049,"Thermistors - NTC Therm 100K 1% AEC-Q200   ",BPNL000000000OOS,supplier
IND-7149,IND-7149,"Inductors - IND 6.2nH 3% 300mA4000MHz    ",BPNL000000000OOS,supplier
IND-1968,IND-1968,"Inductors - IND 8.2nH 3% 250mA3600MHz    ",BPNL000000000OOS,supplier
CAP-1357,CAP-1357,"Capacitors - CAP  0.47uF 10% 16V X6S 0402 ",BPNL000000000OOS,supplier
IND-3671,IND-3671,"Inductors - IND 6.8nH 3% 300mA3900MHz    ",BPNL000000000OOS,supplier
CAP-6796,CAP-6796,"Capacitors - CAP  3300pF 10% 50V X7R 0402 ",BPNL000000000OOS,supplier
IND-8447,IND-8447,Inductors - IND 56nH 3%250mA0.82ohm 800MHz,BPNL000000000OOS,supplier
CAP-5663,CAP-5663,"Capacitors - CAP  1000pF 10% 50V X7R 0402 ",BPNL000000000OOS,supplier
CAP-7757,CAP-7757,"Capacitors - CAP  0.22uF 10% 16V X7R 0402 ",BPNL000000000OOS,supplier
IND-2617,IND-2617,"Inductors - IND 5.6nH 5% 350mA4000MHz    ",BPNL000000000OOS,supplier
IND-8803,IND-8803,Inductors - IND 3.3nH 0.1nH450mA8000MHz,BPNL000000000OOS,supplier
IND-7166,IND-7166,"Inductors - IND 5.6nH 3% 350mA4000MHz    ",BPNL000000000OOS,supplier
CAP-9150,CAP-9150,"Capacitors - CAP MLCC X6S 4.7uF 20% 0402  ",BPNL000000000OOS,supplier
CAP-8130,CAP-8130,"Capacitors - CAP 10pF 1% 50V 0603C0G      ",BPNL000000000OOS,supplier
IND-4517,IND-4517,"Inductors - IND 5.1nH 5% 350mA4200MHz    ",BPNL000000000OOS,supplier
CAP-3195,CAP-3195,"Capacitors - CAP MLCC X7R 1000pF 10% 0201 ",BPNL000000000OOS,supplier
CAP-8039,CAP-8039,"Capacitors - CAP MLCC X6S 4.7uF 20% 0603  ",BPNL000000000OOS,supplier
CAP-3864,CAP-3864,"Capacitors - CAP MLCC X6S 4.7uF 10% 0603  ",BPNL000000000OOS,supplier
IND-6523,IND-6523,"Inductors - IND 5.1nH 3% 350mA4200MHz    ",BPNL000000000OOS,supplier
IND-5972,IND-5972,"Inductors - IND 39nH 3% 120mA 1500MHz    ",BPNL000000000OOS,supplier
CAP-5383,CAP-5383,"Capacitors - CAP MLCC X7R 1.0uF 10% 0402  ",BPNL000000000OOS,supplier
IND-4828,IND-4828,"Inductors - IND 4.3nH 3% 350mA5300MHz    ",BPNL000000000OOS,supplier
CAP-1348,CAP-1348,"Capacitors - CAP MLCC X6S 0.47uF 10% 0402 ",BPNL000000000OOS,supplier
CAP-1987,CAP-1987,"Capacitors - CAP MLCC X6S 2.2uF 10% 0402  ",BPNL000000000OOS,supplier
CAP-2660,CAP-2660,"Capacitors - CAP MLCC X6S 10uF 20% 0603   ",BPNL000000000OOS,supplier
CAP-8251,CAP-8251,"Capacitors - CAP MLCC X6S 2.2uF 10% 0402  ",BPNL000000000OOS,supplier
IND-6223,IND-6223,Inductors - IND 4.0nH 0.1nH350mA5300MHz,BPNL000000000OOS,supplier
CAP-2661,CAP-2661,"Capacitors - CAP 1000pF 10% 50V 0603 X7R  ",BPNL000000000OOS,supplier
CAP-6181,CAP-6181,"Capacitors - CAP MLCC X6S 1.0uF 10% 0402  ",BPNL000000000OOS,supplier
CAP-6713,CAP-6713,"Capacitors - CAP 10pF 2% 50V 0603C0G      ",BPNL000000000OOS,supplier
CAP-7931,CAP-7931,"Capacitors - CAP 100pF 5% 25V 0603C0G     ",BPNL000000000OOS,supplier
CAP-2263,CAP-2263,Capacitors - CAP MLCC X6S 0.22uF  10% 0201,BPNL000000000OOS,supplier
CAP-5001,CAP-5001,"Capacitors - CAP MLCC X6S 1.0uF 10% 0603  ",BPNL000000000OOS,supplier
IND-7445,IND-7445,Inductors - IND 3.2nH 0.1nH450mA8000MHz,BPNL000000000OOS,supplier
CAP-8588,CAP-8588,"Capacitors - CAP MLCC X6S 0.33uF 10% 0402 ",BPNL000000000OOS,supplier
IND-4845,IND-4845,"Inductors - IND 24nH 3% 140mA 2000MHz    ",BPNL000000000OOS,supplier
CAP-8522,CAP-8522,Capacitors - CAP 0.80pF 0.05pF 50V 0603,BPNL000000000OOS,supplier
CAP-9438,CAP-9438,"Capacitors - CAP MLCC X6S 0.10uF 10% 0201 ",BPNL000000000OOS,supplier
IND-8535,IND-8535,Inductors - IND 3.0nH 0.1nH450mA9500MHz,BPNL000000000OOS,supplier
CAP-3658,CAP-3658,"Capacitors - CAP MLCC X6S 0.10uF 10% 0201 ",BPNL000000000OOS,supplier
CAP-4902,CAP-4902,Capacitors - CAP 1.8pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
CAP-8747,CAP-8747,"Capacitors - CAP MLCC X6S 0.10uF 10% 0201 ",BPNL000000000OOS,supplier
CAP-5090,CAP-5090,"Capacitors - CAP 1.0uF 10% 50V 0805 X7R   ",BPNL000000000OOS,supplier
IND-1399,IND-1399,"Inductors - IND 22nH 3% 150mA 2200MHz    ",BPNL000000000OOS,supplier
CAP-1050,CAP-1050,"Capacitors - CAP MLCC C0G 12pF 5% 0402    ",BPNL000000000OOS,supplier
CAP-8165,CAP-8165,Capacitors - CAP 1.0pF +0.1pF 25V 0603 C0G,BPNL000000000OOS,supplier
IND-9750,IND-9750,Inductors - IND 2.7nH0.1nH500mA10000MHz,BPNL000000000OOS,supplier
CAP-1644,CAP-1644,"Capacitors - CAP MLCC X6S 0.10uF 10% 0201 ",BPNL000000000OOS,supplier
CAP-4796,CAP-4796,"Capacitors - CAP MLCC C0G 470pF 5% 0402   ",BPNL000000000OOS,supplier
CAP-4715,CAP-4715,"Capacitors - CAP 0.91pF 0.1pF 50V 0402 ",BPNL000000000OOS,supplier
CAP-5977,CAP-5977,"Capacitors - CAP MLCC C0G 22pF 5% 0402    ",BPNL000000000OOS,supplier
IND-4990,IND-4990,Inductors - IND 2.6nH0.1nH500mA10000MHz,BPNL000000000OOS,supplier
